permid,provid,trkid,mag,rmsmag,band,ra,dec,obs_time,mjd
,2015 BO641,000000IU0HF1,24.527,0.181,Lg,150.8725622,2.8977858,2026-01-17 07:17:47.816000+00:00,61057.30402564816
,2015 BO641,000000IU0HF2,23.196,0.167,Lz,150.8569213,2.9032586,2026-01-18 07:26:21.464000+00:00,61058.30997064803
,2015 BO641,000000IU0HF3,24.351,0.197,Lg,150.8415036,2.9087007,2026-01-19 07:01:28.533000+00:00,61059.292691354174
,2015 BO641,000000IU0HF3,24.276,0.183,Lg,150.8414735,2.9087383,2026-01-19 07:03:07.755000+00:00,61059.293839756865
,2015 BO641,000000IU0HF3,24.177,0.185,Lg,150.8414568,2.9086959,2026-01-19 07:03:42.142000+00:00,61059.29423775477
,2015 BO641,000000IU0HF3,23.333,0.191,Li,150.8414351,2.90876,2026-01-19 07:08:35.876000+00:00,61059.29763745377
,2015 BO641,000000IU0HF4,23.826,0.132,Lr,150.8255925,2.9144357,2026-01-20 06:59:42.667000+00:00,61060.29146605311
,2015 BO641,000000IU0HF4,23.716,0.115,Lr,150.8255292,2.9144429,2026-01-20 07:02:02.315000+00:00,61060.29308234947
,2015 BO641,000000IU0HF4,24.018,0.151,Lr,150.8255525,2.9144782,2026-01-20 07:03:50.704000+00:00,61060.294336851686
,2015 BO641,000000IU0HF4,23.349,0.199,Lz,150.8254334,2.9144338,2026-01-20 07:11:22.758000+00:00,61060.299568958115
,2015 BO641,000000IU0HF5,23.233,0.196,Lz,150.3263648,3.1184911,2026-02-17 05:08:35.594000+00:00,61088.21430085646
,2015 BO641,000000IU0HF5,23.139,0.195,Lz,150.326265,3.1185823,2026-02-17 05:12:25.824000+00:00,61088.21696555568
,2015 BO641,000000IU0HF6,23.356,0.167,Li,150.289305,3.135491,2026-02-19 04:19:26.649000+00:00,61090.18016954884
,2015 BO641,000000IU0HF6,23.644,0.201,Li,150.2893369,3.1354997,2026-02-19 04:20:07.067000+00:00,61090.180637349375
,2015 BO641,000000IU0HF6,23.554,0.191,Li,150.2892964,3.1355199,2026-02-19 04:20:47.243000+00:00,61090.18110234942
,2015 BO641,000000IU0HF6,23.505,0.166,Li,150.2892679,3.1355401,2026-02-19 04:24:48.939000+00:00,61090.18389975699
,2015 BO641,000000IU0HF6,24.284,0.21,Lg,150.2891719,3.1355664,2026-02-19 04:35:45.250000+00:00,61090.19149594894
,2015 BO641,000000IU0HF6,24.021,0.166,Lg,150.2890489,3.1356178,2026-02-19 04:37:05.533000+00:00,61090.192425150424
,2015 BO641,000000IU0HF6,23.536,0.151,Lr,150.2888651,3.1357349,2026-02-19 04:59:38.825000+00:00,61090.20808825223
,2015 BO641,000000IU0HF6,23.407,0.121,Lr,150.2887965,3.1357142,2026-02-19 05:01:39.327000+00:00,61090.209482951555
,2015 BO641,000000IU0HF6,23.672,0.139,Lr,150.2887601,3.1357411,2026-02-19 05:02:19.719000+00:00,61090.20995045127
,2015 BO641,000000IU0HF6,23.611,0.123,Lr,150.2887674,3.1357799,2026-02-19 05:03:40.028000+00:00,61090.21087995358
,2015 BO641,000000IU0HF6,23.53,0.192,Li,150.288629,3.1358217,2026-02-19 05:11:53.096000+00:00,61090.216586759314
,2015 BO641,000000IU0HF6,23.26,0.159,Li,150.2886457,3.1358806,2026-02-19 05:13:53.580000+00:00,61090.217981250025
,2015 BO641,000000IU0HF6,23.978,0.2,Lg,150.2885346,3.135911,2026-02-19 05:21:55.908000+00:00,61090.22356374981
,2015 BO641,000000IU0HF6,23.9,0.167,Lg,150.2884924,3.1358162,2026-02-19 05:22:36.568000+00:00,61090.22403435176
,2015 BO641,000000IU0HF6,22.942,0.189,Lz,150.2882443,3.1359857,2026-02-19 05:39:20.778000+00:00,61090.23565715272
,2015 BO641,000000IU0HF6,23.612,0.153,Lr,150.2882151,3.1359528,2026-02-19 05:44:01.310000+00:00,61090.23890405102
,2015 BO641,000000IU0HF6,23.659,0.161,Lr,150.2881671,3.1360031,2026-02-19 05:45:25.637000+00:00,61090.23988005798
,2015 BO641,000000IU0HF6,23.664,0.163,Lr,150.2881524,3.1360041,2026-02-19 05:46:46.205000+00:00,61090.24081255775
,2015 BO641,000000IU0HF6,23.689,0.16,Lr,150.288172,3.1360172,2026-02-19 05:47:26.640000+00:00,61090.241280555725
,2015 BO641,000000IU0HF6,23.433,0.133,Lr,150.2881551,3.1360468,2026-02-19 05:50:07.854000+00:00,61090.243146458175
,2015 BO641,000000IU0HF6,23.521,0.145,Lr,150.2880959,3.1360818,2026-02-19 05:52:48.730000+00:00,61090.24500844907
,2015 BO641,000000IU0HF6,23.569,0.161,Lr,150.2881089,3.1360494,2026-02-19 05:53:29.330000+00:00,61090.24547835626
,2015 BO641,000000IU0HF7,23.508,0.168,Li,150.2708227,3.1440703,2026-02-20 03:54:13.155000+00:00,61091.1626522569
,2015 BO641,000000IU0HF7,23.25,0.126,Li,150.2708437,3.1441109,2026-02-20 03:56:13.968000+00:00,61091.16405055579
,2015 BO641,000000IU0HF7,23.311,0.13,Li,150.2708015,3.1440329,2026-02-20 03:56:59.656000+00:00,61091.1645793519
,2015 BO641,000000IU0HF7,24.118,0.157,Lg,150.2705909,3.1441711,2026-02-20 04:11:19.889000+00:00,61091.174535752274
,2015 BO641,000000IU0HF7,24.09,0.154,Lg,150.2705138,3.1441375,2026-02-20 04:12:00.056000+00:00,61091.175000648014
,2015 BO641,000000IU0HF7,23.056,0.182,Lz,150.2704473,3.1442015,2026-02-20 04:24:49.016000+00:00,61091.18390064826
,2015 BO641,000000IU0HF7,23.174,0.187,Lz,150.2704474,3.1442415,2026-02-20 04:26:09.662000+00:00,61091.184834050946
,2015 BO641,000000IU0HF7,23.421,0.096,Lr,150.2703659,3.1442765,2026-02-20 04:32:16.940000+00:00,61091.18908495363
,2015 BO641,000000IU0HF7,23.597,0.111,Lr,150.2703647,3.1442571,2026-02-20 04:32:57.185000+00:00,61091.189550752286
,2015 BO641,000000IU0HF7,23.603,0.106,Lr,150.2703139,3.1442519,2026-02-20 04:33:46.528000+00:00,61091.19012185186
